Variable,PATH
train_data_csv_path,"/data01/justinjang87/ATVT/GW/Dataset/Traning_Dataset/new_testhere1.csv"
python_path,"/home/justinjang87/anaconda3/envs/transformers2/bin/python3"
external_model_path,"/data01/justinjang87/ATVT/Modeling/xlnet-advance/external_model.py"
host_path,"192.168.21.6"
user_path,"root"
password_path,"ntels"
db_path,"nise"
charset_path,"utf8"
all_inference_sql,"select * from t_points_atvt"
command_at_inference_CHANGED_sql,"select * from t_points_atvt where (tagged = 'n' and changed = 'y' and inferenced = 'n') or (tagged = 'n' and changed = 'y' and inferenced = 'f') or (tagged = 'n' and changed = 'n' and inferenced = 'f')"
flask_host_path,"192.168.5.237"
flask_port_path,"5000"
flask_debug_setting,False
command_at_inference_CHANGED_sql2,"select * from t_points_atvt where tagged = 'y' and changed = 'y' and inferenced = 's'"
content_type,application/json; charset=utf-8
url,http://192.168.21.6:5001/points/inferences/result